# AArch64 system registers, PSTATE fields, `dc`/`ic`/`at`/`tlbi` operands and
# the aliases of `hint`: every name in GNU as's tables that llvm-mc assembles
# to the same word, with and without a register where both are allowed.
#
# Generated by tools/tables/aarch64-sys.py; regenerate rather than edit. One
# instruction per line, compared a batch at a time by run.sh.
mrs x0, por_el12
msr por_el12, x1
mrs x0, por_el2
msr por_el2, x1
mrs x0, por_el3
msr por_el3, x1
mrs x0, rcwmask_el1
msr rcwmask_el1, x1
mrs x0, rcwsmask_el1
msr rcwsmask_el1, x1
mrs x0, revidr_el1
mrs x0, rmr_el1
msr rmr_el1, x1
mrs x0, rmr_el2
msr rmr_el2, x1
mrs x0, rmr_el3
msr rmr_el3, x1
mrs x0, rndr
mrs x0, rndrrs
mrs x0, rvbar_el1
mrs x0, rvbar_el2
mrs x0, rvbar_el3
mrs x0, s2pir_el2
msr s2pir_el2, x1
mrs x0, s2por_el1
msr s2por_el1, x1
mrs x0, scr_el3
msr scr_el3, x1
mrs x0, sctlr2_el1
msr sctlr2_el1, x1
mrs x0, sctlr2_el12
msr sctlr2_el12, x1
mrs x0, sctlr2_el2
msr sctlr2_el2, x1
mrs x0, sctlr2_el3
msr sctlr2_el3, x1
mrs x0, sctlr2alias_el1
msr sctlr2alias_el1, x1
mrs x0, sctlr2mask_el1
msr sctlr2mask_el1, x1
mrs x0, sctlr2mask_el12
msr sctlr2mask_el12, x1
mrs x0, sctlr2mask_el2
msr sctlr2mask_el2, x1
mrs x0, sctlr_el1
msr sctlr_el1, x1
mrs x0, sctlr_el12
msr sctlr_el12, x1
mrs x0, sctlr_el2
msr sctlr_el2, x1
mrs x0, sctlr_el3
msr sctlr_el3, x1
mrs x0, sctlralias_el1
msr sctlralias_el1, x1
mrs x0, sctlrmask_el1
msr sctlrmask_el1, x1
mrs x0, sctlrmask_el12
msr sctlrmask_el12, x1
mrs x0, sctlrmask_el2
msr sctlrmask_el2, x1
mrs x0, scxtnum_el0
msr scxtnum_el0, x1
mrs x0, scxtnum_el1
msr scxtnum_el1, x1
mrs x0, scxtnum_el12
msr scxtnum_el12, x1
mrs x0, scxtnum_el2
msr scxtnum_el2, x1
mrs x0, scxtnum_el3
msr scxtnum_el3, x1
mrs x0, sder32_el2
msr sder32_el2, x1
mrs x0, sder32_el3
msr sder32_el3, x1
mrs x0, smcr_el1
msr smcr_el1, x1
mrs x0, smcr_el12
msr smcr_el12, x1
mrs x0, smcr_el2
msr smcr_el2, x1
mrs x0, smcr_el3
msr smcr_el3, x1
mrs x0, smidr_el1
mrs x0, smpri_el1
msr smpri_el1, x1
mrs x0, smprimap_el2
msr smprimap_el2, x1
mrs x0, sp_el0
msr sp_el0, x1
mrs x0, sp_el1
msr sp_el1, x1
mrs x0, sp_el2
msr sp_el2, x1
mrs x0, spmaccessr_el1
msr spmaccessr_el1, x1
mrs x0, spmaccessr_el12
msr spmaccessr_el12, x1
mrs x0, spmaccessr_el2
msr spmaccessr_el2, x1
mrs x0, spmaccessr_el3
msr spmaccessr_el3, x1
mrs x0, spmcfgr_el1
mrs x0, spmcgcr0_el1
mrs x0, spmcgcr1_el1
mrs x0, spmcntenclr_el0
msr spmcntenclr_el0, x1
mrs x0, spmcntenset_el0
msr spmcntenset_el0, x1
mrs x0, spmcr_el0
msr spmcr_el0, x1
mrs x0, spmdevaff_el1
mrs x0, spmdevarch_el1
mrs x0, spmevcntr0_el0
msr spmevcntr0_el0, x1
mrs x0, spmevcntr10_el0
msr spmevcntr10_el0, x1
mrs x0, spmevcntr11_el0
msr spmevcntr11_el0, x1
mrs x0, spmevcntr12_el0
msr spmevcntr12_el0, x1
mrs x0, spmevcntr13_el0
msr spmevcntr13_el0, x1
mrs x0, spmevcntr14_el0
msr spmevcntr14_el0, x1
mrs x0, spmevcntr15_el0
msr spmevcntr15_el0, x1
mrs x0, spmevcntr1_el0
msr spmevcntr1_el0, x1
mrs x0, spmevcntr2_el0
msr spmevcntr2_el0, x1
mrs x0, spmevcntr3_el0
msr spmevcntr3_el0, x1
mrs x0, spmevcntr4_el0
msr spmevcntr4_el0, x1
mrs x0, spmevcntr5_el0
msr spmevcntr5_el0, x1
mrs x0, spmevcntr6_el0
msr spmevcntr6_el0, x1
mrs x0, spmevcntr7_el0
msr spmevcntr7_el0, x1
mrs x0, spmevcntr8_el0
msr spmevcntr8_el0, x1
mrs x0, spmevcntr9_el0
msr spmevcntr9_el0, x1
mrs x0, spmevfilt2r0_el0
msr spmevfilt2r0_el0, x1
mrs x0, spmevfilt2r10_el0
msr spmevfilt2r10_el0, x1
mrs x0, spmevfilt2r11_el0
msr spmevfilt2r11_el0, x1
mrs x0, spmevfilt2r12_el0
msr spmevfilt2r12_el0, x1
mrs x0, spmevfilt2r13_el0
msr spmevfilt2r13_el0, x1
mrs x0, spmevfilt2r14_el0
msr spmevfilt2r14_el0, x1
mrs x0, spmevfilt2r15_el0
msr spmevfilt2r15_el0, x1
mrs x0, spmevfilt2r1_el0
msr spmevfilt2r1_el0, x1
mrs x0, spmevfilt2r2_el0
msr spmevfilt2r2_el0, x1
mrs x0, spmevfilt2r3_el0
msr spmevfilt2r3_el0, x1
mrs x0, spmevfilt2r4_el0
msr spmevfilt2r4_el0, x1
mrs x0, spmevfilt2r5_el0
msr spmevfilt2r5_el0, x1
mrs x0, spmevfilt2r6_el0
msr spmevfilt2r6_el0, x1
mrs x0, spmevfilt2r7_el0
msr spmevfilt2r7_el0, x1
mrs x0, spmevfilt2r8_el0
msr spmevfilt2r8_el0, x1
mrs x0, spmevfilt2r9_el0
msr spmevfilt2r9_el0, x1
mrs x0, spmevfiltr0_el0
msr spmevfiltr0_el0, x1
mrs x0, spmevfiltr10_el0
msr spmevfiltr10_el0, x1
mrs x0, spmevfiltr11_el0
msr spmevfiltr11_el0, x1
mrs x0, spmevfiltr12_el0
msr spmevfiltr12_el0, x1
mrs x0, spmevfiltr13_el0
msr spmevfiltr13_el0, x1
mrs x0, spmevfiltr14_el0
msr spmevfiltr14_el0, x1
mrs x0, spmevfiltr15_el0
msr spmevfiltr15_el0, x1
mrs x0, spmevfiltr1_el0
msr spmevfiltr1_el0, x1
mrs x0, spmevfiltr2_el0
msr spmevfiltr2_el0, x1
mrs x0, spmevfiltr3_el0
msr spmevfiltr3_el0, x1
mrs x0, spmevfiltr4_el0
msr spmevfiltr4_el0, x1
mrs x0, spmevfiltr5_el0
msr spmevfiltr5_el0, x1
mrs x0, spmevfiltr6_el0
msr spmevfiltr6_el0, x1
mrs x0, spmevfiltr7_el0
msr spmevfiltr7_el0, x1
mrs x0, spmevfiltr8_el0
msr spmevfiltr8_el0, x1
mrs x0, spmevfiltr9_el0
msr spmevfiltr9_el0, x1
mrs x0, spmevtyper0_el0
msr spmevtyper0_el0, x1
mrs x0, spmevtyper10_el0
msr spmevtyper10_el0, x1
mrs x0, spmevtyper11_el0
msr spmevtyper11_el0, x1
mrs x0, spmevtyper12_el0
msr spmevtyper12_el0, x1
mrs x0, spmevtyper13_el0
msr spmevtyper13_el0, x1
mrs x0, spmevtyper14_el0
msr spmevtyper14_el0, x1
mrs x0, spmevtyper15_el0
msr spmevtyper15_el0, x1
mrs x0, spmevtyper1_el0
msr spmevtyper1_el0, x1
mrs x0, spmevtyper2_el0
msr spmevtyper2_el0, x1
mrs x0, spmevtyper3_el0
msr spmevtyper3_el0, x1
mrs x0, spmevtyper4_el0
msr spmevtyper4_el0, x1
mrs x0, spmevtyper5_el0
msr spmevtyper5_el0, x1
mrs x0, spmevtyper6_el0
msr spmevtyper6_el0, x1
mrs x0, spmevtyper7_el0
msr spmevtyper7_el0, x1
mrs x0, spmevtyper8_el0
msr spmevtyper8_el0, x1
mrs x0, spmevtyper9_el0
msr spmevtyper9_el0, x1
mrs x0, spmiidr_el1
mrs x0, spmintenclr_el1
msr spmintenclr_el1, x1
mrs x0, spmintenset_el1
msr spmintenset_el1, x1
mrs x0, spmovsclr_el0
msr spmovsclr_el0, x1
mrs x0, spmovsset_el0
msr spmovsset_el0, x1
mrs x0, spmrootcr_el3
msr spmrootcr_el3, x1
mrs x0, spmscr_el1
msr spmscr_el1, x1
mrs x0, spmselr_el0
msr spmselr_el0, x1
msr spmzr_el0, x1
mrs x0, spsel
msr spsel, x1
mrs x0, spsr_abt
msr spsr_abt, x1
mrs x0, spsr_el1
msr spsr_el1, x1
mrs x0, spsr_el12
msr spsr_el12, x1
mrs x0, spsr_el2
msr spsr_el2, x1
mrs x0, spsr_el3
msr spsr_el3, x1
mrs x0, spsr_fiq
msr spsr_fiq, x1
mrs x0, spsr_irq
msr spsr_irq, x1
mrs x0, spsr_und
msr spsr_und, x1
mrs x0, ssbs
msr ssbs, x1
mrs x0, stindex_el1
msr stindex_el1, x1
mrs x0, stindex_el12
msr stindex_el12, x1
mrs x0, stindex_el2
msr stindex_el2, x1
mrs x0, stindex_el3
msr stindex_el3, x1
mrs x0, svcr
msr svcr, x1
mrs x0, tcr2_el1
msr tcr2_el1, x1
mrs x0, tcr2_el12
msr tcr2_el12, x1
mrs x0, tcr2_el2
msr tcr2_el2, x1
mrs x0, tcr2alias_el1
msr tcr2alias_el1, x1
mrs x0, tcr2mask_el1
msr tcr2mask_el1, x1
mrs x0, tcr2mask_el12
msr tcr2mask_el12, x1
mrs x0, tcr2mask_el2
msr tcr2mask_el2, x1
mrs x0, tcr_el1
msr tcr_el1, x1
mrs x0, tcr_el12
msr tcr_el12, x1
mrs x0, tcr_el2
msr tcr_el2, x1
mrs x0, tcr_el3
msr tcr_el3, x1
mrs x0, tcralias_el1
msr tcralias_el1, x1
mrs x0, tcrmask_el1
msr tcrmask_el1, x1
mrs x0, tcrmask_el12
msr tcrmask_el12, x1
mrs x0, tcrmask_el2
msr tcrmask_el2, x1
mrs x0, tindex_el0
msr tindex_el0, x1
mrs x0, tindex_el1
msr tindex_el1, x1
mrs x0, tindex_el12
msr tindex_el12, x1
mrs x0, tindex_el2
msr tindex_el2, x1
mrs x0, tindex_el3
msr tindex_el3, x1
mrs x0, tlbididr_el1
mrs x0, tpidr2_el0
msr tpidr2_el0, x1
mrs x0, tpidr3_el0
msr tpidr3_el0, x1
mrs x0, tpidr3_el1
msr tpidr3_el1, x1
mrs x0, tpidr3_el12
msr tpidr3_el12, x1
mrs x0, tpidr3_el2
msr tpidr3_el2, x1
mrs x0, tpidr3_el3
msr tpidr3_el3, x1
mrs x0, tpidr_el0
msr tpidr_el0, x1
mrs x0, tpidr_el1
msr tpidr_el1, x1
mrs x0, tpidr_el2
msr tpidr_el2, x1
mrs x0, tpidr_el3
msr tpidr_el3, x1
mrs x0, tpidrro_el0
msr tpidrro_el0, x1
mrs x0, trbbaser_el1
msr trbbaser_el1, x1
mrs x0, trbidr_el1
mrs x0, trblimitr_el1
msr trblimitr_el1, x1
mrs x0, trbmar_el1
msr trbmar_el1, x1
mrs x0, trbmpam_el1
msr trbmpam_el1, x1
mrs x0, trbptr_el1
msr trbptr_el1, x1
mrs x0, trbsr_el1
msr trbsr_el1, x1
mrs x0, trbsr_el12
msr trbsr_el12, x1
mrs x0, trbsr_el2
msr trbsr_el2, x1
mrs x0, trbsr_el3
msr trbsr_el3, x1
mrs x0, trbtrg_el1
msr trbtrg_el1, x1
mrs x0, trcacatr0
msr trcacatr0, x1
mrs x0, trcacatr1
msr trcacatr1, x1
mrs x0, trcacatr10
msr trcacatr10, x1
mrs x0, trcacatr11
msr trcacatr11, x1
mrs x0, trcacatr12
msr trcacatr12, x1
mrs x0, trcacatr13
msr trcacatr13, x1
mrs x0, trcacatr14
msr trcacatr14, x1
mrs x0, trcacatr15
msr trcacatr15, x1
mrs x0, trcacatr2
msr trcacatr2, x1
mrs x0, trcacatr3
msr trcacatr3, x1
mrs x0, trcacatr4
msr trcacatr4, x1
mrs x0, trcacatr5
msr trcacatr5, x1
mrs x0, trcacatr6
msr trcacatr6, x1
mrs x0, trcacatr7
msr trcacatr7, x1
mrs x0, trcacatr8
msr trcacatr8, x1
mrs x0, trcacatr9
msr trcacatr9, x1
mrs x0, trcacvr0
msr trcacvr0, x1
mrs x0, trcacvr1
msr trcacvr1, x1
mrs x0, trcacvr10
msr trcacvr10, x1
mrs x0, trcacvr11
msr trcacvr11, x1
mrs x0, trcacvr12
msr trcacvr12, x1
mrs x0, trcacvr13
msr trcacvr13, x1
mrs x0, trcacvr14
msr trcacvr14, x1
mrs x0, trcacvr15
msr trcacvr15, x1
mrs x0, trcacvr2
msr trcacvr2, x1
mrs x0, trcacvr3
msr trcacvr3, x1
mrs x0, trcacvr4
msr trcacvr4, x1
mrs x0, trcacvr5
msr trcacvr5, x1
mrs x0, trcacvr6
msr trcacvr6, x1
mrs x0, trcacvr7
msr trcacvr7, x1
mrs x0, trcacvr8
msr trcacvr8, x1
mrs x0, trcacvr9
msr trcacvr9, x1
mrs x0, trcauthstatus
mrs x0, trcauxctlr
msr trcauxctlr, x1
mrs x0, trcbbctlr
msr trcbbctlr, x1
mrs x0, trcccctlr
msr trcccctlr, x1
mrs x0, trccidcctlr0
msr trccidcctlr0, x1
mrs x0, trccidcctlr1
msr trccidcctlr1, x1
mrs x0, trccidcvr0
msr trccidcvr0, x1
mrs x0, trccidcvr1
msr trccidcvr1, x1
mrs x0, trccidcvr2
msr trccidcvr2, x1
mrs x0, trccidcvr3
msr trccidcvr3, x1
mrs x0, trccidcvr4
msr trccidcvr4, x1
mrs x0, trccidcvr5
msr trccidcvr5, x1
mrs x0, trccidcvr6
msr trccidcvr6, x1
mrs x0, trccidcvr7
msr trccidcvr7, x1
mrs x0, trccidr0
mrs x0, trccidr1
mrs x0, trccidr2
mrs x0, trccidr3
mrs x0, trcclaimclr
msr trcclaimclr, x1
mrs x0, trcclaimset
msr trcclaimset, x1
mrs x0, trccntctlr0
msr trccntctlr0, x1
mrs x0, trccntctlr1
msr trccntctlr1, x1
mrs x0, trccntctlr2
msr trccntctlr2, x1
mrs x0, trccntctlr3
msr trccntctlr3, x1
mrs x0, trccntrldvr0
msr trccntrldvr0, x1
mrs x0, trccntrldvr1
msr trccntrldvr1, x1
mrs x0, trccntrldvr2
msr trccntrldvr2, x1
mrs x0, trccntrldvr3
msr trccntrldvr3, x1
mrs x0, trccntvr0
msr trccntvr0, x1
mrs x0, trccntvr1
msr trccntvr1, x1
mrs x0, trccntvr2
msr trccntvr2, x1
mrs x0, trccntvr3
msr trccntvr3, x1
mrs x0, trcconfigr
msr trcconfigr, x1
mrs x0, trcdevaff0
mrs x0, trcdevaff1
mrs x0, trcdevarch
mrs x0, trcdevid
mrs x0, trcdevtype
mrs x0, trcdvcmr0
msr trcdvcmr0, x1
mrs x0, trcdvcmr1
msr trcdvcmr1, x1
mrs x0, trcdvcmr2
msr trcdvcmr2, x1
mrs x0, trcdvcmr3
msr trcdvcmr3, x1
mrs x0, trcdvcmr4
msr trcdvcmr4, x1
mrs x0, trcdvcmr5
msr trcdvcmr5, x1
mrs x0, trcdvcmr6
msr trcdvcmr6, x1
mrs x0, trcdvcmr7
msr trcdvcmr7, x1
mrs x0, trcdvcvr0
msr trcdvcvr0, x1
mrs x0, trcdvcvr1
msr trcdvcvr1, x1
mrs x0, trcdvcvr2
msr trcdvcvr2, x1
mrs x0, trcdvcvr3
msr trcdvcvr3, x1
mrs x0, trcdvcvr4
msr trcdvcvr4, x1
mrs x0, trcdvcvr5
msr trcdvcvr5, x1
mrs x0, trcdvcvr6
msr trcdvcvr6, x1
mrs x0, trcdvcvr7
msr trcdvcvr7, x1
mrs x0, trceventctl0r
msr trceventctl0r, x1
mrs x0, trceventctl1r
msr trceventctl1r, x1
mrs x0, trcextinselr
msr trcextinselr, x1
mrs x0, trcextinselr0
msr trcextinselr0, x1
mrs x0, trcextinselr1
msr trcextinselr1, x1
mrs x0, trcextinselr2
msr trcextinselr2, x1
mrs x0, trcextinselr3
msr trcextinselr3, x1
mrs x0, trcidr0
mrs x0, trcidr1
mrs x0, trcidr10
mrs x0, trcidr11
mrs x0, trcidr12
mrs x0, trcidr13
mrs x0, trcidr2
mrs x0, trcidr3
mrs x0, trcidr4
mrs x0, trcidr5
mrs x0, trcidr6
mrs x0, trcidr7
mrs x0, trcidr8
mrs x0, trcidr9
mrs x0, trcimspec0
msr trcimspec0, x1
mrs x0, trcimspec1
msr trcimspec1, x1
mrs x0, trcimspec2
msr trcimspec2, x1
mrs x0, trcimspec3
msr trcimspec3, x1
mrs x0, trcimspec4
msr trcimspec4, x1
mrs x0, trcimspec5
msr trcimspec5, x1
mrs x0, trcimspec6
msr trcimspec6, x1
mrs x0, trcimspec7
msr trcimspec7, x1
mrs x0, trcitctrl
msr trcitctrl, x1
msr trclar, x1
mrs x0, trclsr
msr trcoslar, x1
mrs x0, trcoslsr
mrs x0, trcpdcr
msr trcpdcr, x1
mrs x0, trcpdsr
mrs x0, trcpidr0
mrs x0, trcpidr1
mrs x0, trcpidr2
mrs x0, trcpidr3
mrs x0, trcpidr4
mrs x0, trcpidr5
mrs x0, trcpidr6
mrs x0, trcpidr7
mrs x0, trcprgctlr
msr trcprgctlr, x1
mrs x0, trcprocselr
msr trcprocselr, x1
mrs x0, trcqctlr
msr trcqctlr, x1
mrs x0, trcrsctlr10
msr trcrsctlr10, x1
mrs x0, trcrsctlr11
msr trcrsctlr11, x1
mrs x0, trcrsctlr12
msr trcrsctlr12, x1
mrs x0, trcrsctlr13
msr trcrsctlr13, x1
mrs x0, trcrsctlr14
msr trcrsctlr14, x1
mrs x0, trcrsctlr15
msr trcrsctlr15, x1
mrs x0, trcrsctlr16
msr trcrsctlr16, x1
mrs x0, trcrsctlr17
msr trcrsctlr17, x1
mrs x0, trcrsctlr18
msr trcrsctlr18, x1
mrs x0, trcrsctlr19
msr trcrsctlr19, x1
mrs x0, trcrsctlr2
msr trcrsctlr2, x1
mrs x0, trcrsctlr20
msr trcrsctlr20, x1
mrs x0, trcrsctlr21
msr trcrsctlr21, x1
mrs x0, trcrsctlr22
msr trcrsctlr22, x1
mrs x0, trcrsctlr23
msr trcrsctlr23, x1
mrs x0, trcrsctlr24
msr trcrsctlr24, x1
mrs x0, trcrsctlr25
msr trcrsctlr25, x1
mrs x0, trcrsctlr26
msr trcrsctlr26, x1
mrs x0, trcrsctlr27
msr trcrsctlr27, x1
mrs x0, trcrsctlr28
msr trcrsctlr28, x1
mrs x0, trcrsctlr29
msr trcrsctlr29, x1
mrs x0, trcrsctlr3
msr trcrsctlr3, x1
mrs x0, trcrsctlr30
msr trcrsctlr30, x1
mrs x0, trcrsctlr31
msr trcrsctlr31, x1
mrs x0, trcrsctlr4
msr trcrsctlr4, x1
mrs x0, trcrsctlr5
msr trcrsctlr5, x1
mrs x0, trcrsctlr6
msr trcrsctlr6, x1
mrs x0, trcrsctlr7
msr trcrsctlr7, x1
mrs x0, trcrsctlr8
msr trcrsctlr8, x1
mrs x0, trcrsctlr9
msr trcrsctlr9, x1
mrs x0, trcrsr
msr trcrsr, x1
mrs x0, trcseqevr0
msr trcseqevr0, x1
mrs x0, trcseqevr1
msr trcseqevr1, x1
mrs x0, trcseqevr2
msr trcseqevr2, x1
mrs x0, trcseqrstevr
msr trcseqrstevr, x1
mrs x0, trcseqstr
msr trcseqstr, x1
mrs x0, trcssccr0
msr trcssccr0, x1
mrs x0, trcssccr1
msr trcssccr1, x1
mrs x0, trcssccr2
msr trcssccr2, x1
mrs x0, trcssccr3
msr trcssccr3, x1
mrs x0, trcssccr4
msr trcssccr4, x1
mrs x0, trcssccr5
msr trcssccr5, x1
mrs x0, trcssccr6
msr trcssccr6, x1
mrs x0, trcssccr7
msr trcssccr7, x1
mrs x0, trcsscsr0
msr trcsscsr0, x1
mrs x0, trcsscsr1
msr trcsscsr1, x1
mrs x0, trcsscsr2
msr trcsscsr2, x1
mrs x0, trcsscsr3
msr trcsscsr3, x1
mrs x0, trcsscsr4
msr trcsscsr4, x1
mrs x0, trcsscsr5
msr trcsscsr5, x1
mrs x0, trcsscsr6
msr trcsscsr6, x1
mrs x0, trcsscsr7
msr trcsscsr7, x1
mrs x0, trcsspcicr0
msr trcsspcicr0, x1
mrs x0, trcsspcicr1
msr trcsspcicr1, x1
mrs x0, trcsspcicr2
msr trcsspcicr2, x1
mrs x0, trcsspcicr3
msr trcsspcicr3, x1
mrs x0, trcsspcicr4
msr trcsspcicr4, x1
mrs x0, trcsspcicr5
msr trcsspcicr5, x1
mrs x0, trcsspcicr6
msr trcsspcicr6, x1
mrs x0, trcsspcicr7
msr trcsspcicr7, x1
mrs x0, trcstallctlr
msr trcstallctlr, x1
mrs x0, trcstatr
mrs x0, trcsyncpr
msr trcsyncpr, x1
mrs x0, trctraceidr
msr trctraceidr, x1
mrs x0, trctsctlr
msr trctsctlr, x1
mrs x0, trcvdarcctlr
msr trcvdarcctlr, x1
mrs x0, trcvdctlr
msr trcvdctlr, x1
mrs x0, trcvdsacctlr
msr trcvdsacctlr, x1
mrs x0, trcvictlr
msr trcvictlr, x1
mrs x0, trcviiectlr
msr trcviiectlr, x1
mrs x0, trcvipcssctlr
msr trcvipcssctlr, x1
mrs x0, trcvissctlr
msr trcvissctlr, x1
mrs x0, trcvmidcctlr0
msr trcvmidcctlr0, x1
mrs x0, trcvmidcctlr1
msr trcvmidcctlr1, x1
mrs x0, trcvmidcvr0
msr trcvmidcvr0, x1
mrs x0, trcvmidcvr1
msr trcvmidcvr1, x1
mrs x0, trcvmidcvr2
msr trcvmidcvr2, x1
mrs x0, trcvmidcvr3
msr trcvmidcvr3, x1
mrs x0, trcvmidcvr4
msr trcvmidcvr4, x1
mrs x0, trcvmidcvr5
msr trcvmidcvr5, x1
mrs x0, trcvmidcvr6
msr trcvmidcvr6, x1
mrs x0, trcvmidcvr7
msr trcvmidcvr7, x1
mrs x0, trfcr_el1
msr trfcr_el1, x1
mrs x0, trfcr_el12
msr trfcr_el12, x1
mrs x0, trfcr_el2
msr trfcr_el2, x1
mrs x0, ttbr0_el1
msr ttbr0_el1, x1
mrs x0, ttbr0_el12
msr ttbr0_el12, x1
mrs x0, ttbr0_el2
msr ttbr0_el2, x1
mrs x0, ttbr0_el3
msr ttbr0_el3, x1
mrs x0, ttbr1_el1
msr ttbr1_el1, x1
mrs x0, ttbr1_el12
msr ttbr1_el12, x1
mrs x0, ttbr1_el2
msr ttbr1_el2, x1
mrs x0, tttbrp_el1
msr tttbrp_el1, x1
mrs x0, tttbrp_el12
msr tttbrp_el12, x1
mrs x0, tttbrp_el2
msr tttbrp_el2, x1
mrs x0, tttbrp_el3
msr tttbrp_el3, x1
mrs x0, tttbru_el1
msr tttbru_el1, x1
mrs x0, tttbru_el12
msr tttbru_el12, x1
mrs x0, tttbru_el2
msr tttbru_el2, x1
mrs x0, uao
msr uao, x1
mrs x0, vbar_el1
msr vbar_el1, x1
mrs x0, vbar_el12
msr vbar_el12, x1
mrs x0, vbar_el2
msr vbar_el2, x1
mrs x0, vbar_el3
msr vbar_el3, x1
mrs x0, vdisr_el2
msr vdisr_el2, x1
mrs x0, vdisr_el3
msr vdisr_el3, x1
mrs x0, vmpidr_el2
msr vmpidr_el2, x1
mrs x0, vnccr_el2
msr vnccr_el2, x1
mrs x0, vncr_el2
msr vncr_el2, x1
mrs x0, vpidr_el2
msr vpidr_el2, x1
mrs x0, vsesr_el2
msr vsesr_el2, x1
mrs x0, vsesr_el3
msr vsesr_el3, x1
mrs x0, vstcr_el2
msr vstcr_el2, x1
mrs x0, vsttbr_el2
msr vsttbr_el2, x1
mrs x0, vtcr_el2
msr vtcr_el2, x1
mrs x0, vtlbid0_el2
msr vtlbid0_el2, x1
mrs x0, vtlbid1_el2
msr vtlbid1_el2, x1
mrs x0, vtlbid2_el2
msr vtlbid2_el2, x1
mrs x0, vtlbid3_el2
msr vtlbid3_el2, x1
mrs x0, vtlbidos0_el2
msr vtlbidos0_el2, x1
mrs x0, vtlbidos1_el2
msr vtlbidos1_el2, x1
mrs x0, vtlbidos2_el2
msr vtlbidos2_el2, x1
mrs x0, vtlbidos3_el2
msr vtlbidos3_el2, x1
mrs x0, vttbr_el2
msr vttbr_el2, x1
mrs x0, zcr_el1
msr zcr_el1, x1
mrs x0, zcr_el12
msr zcr_el12, x1
mrs x0, zcr_el2
msr zcr_el2, x1
mrs x0, zcr_el3
msr zcr_el3, x1
msr spsel, #0
msr spsel, #1
msr daifset, #0
msr daifset, #15
msr daifclr, #0
msr daifclr, #15
msr pan, #0
msr pan, #1
msr uao, #0
msr uao, #1
msr ssbs, #0
msr ssbs, #1
msr dit, #0
msr dit, #1
msr svcrsm, #0
msr svcrsm, #1
msr svcrza, #0
msr svcrza, #1
msr svcrsmza, #0
msr svcrsmza, #1
msr allint, #0
msr allint, #1
at s12e0r, x0
at s12e0r, x30
at s12e0w, x0
at s12e0w, x30
at s12e1r, x0
at s12e1r, x30
at s12e1w, x0
at s12e1w, x30
at s1e0r, x0
at s1e0r, x30
at s1e0w, x0
at s1e0w, x30
at s1e1a, x0
at s1e1a, x30
at s1e1r, x0
at s1e1r, x30
at s1e1rp, x0
at s1e1rp, x30
at s1e1w, x0
at s1e1w, x30
at s1e1wp, x0
at s1e1wp, x30
at s1e2a, x0
at s1e2a, x30
at s1e2r, x0
at s1e2r, x30
at s1e2w, x0
at s1e2w, x30
at s1e3a, x0
at s1e3a, x30
at s1e3r, x0
at s1e3r, x30
at s1e3w, x0
at s1e3w, x30
cfp rctx, x0
cfp rctx, x30
cosp rctx, x0
cosp rctx, x30
cpp rctx, x0
cpp rctx, x30
dc cisw, x0
dc cisw, x30
dc civac, x0
dc civac, x30
dc csw, x0
dc csw, x30
dc cvac, x0
dc cvac, x30
dc cvadp, x0
dc cvadp, x30
dc cvap, x0
dc cvap, x30
dc cvau, x0
dc cvau, x30
dc isw, x0
dc isw, x30
dc ivac, x0
dc ivac, x30
dc zva, x0
dc zva, x30
dvp rctx, x0
dvp rctx, x30
ic iallu
ic ialluis
ic ivau, x0
ic ivau, x30
tlbi alle1
tlbi alle1is
tlbi alle1isnxs
tlbi alle1nxs
tlbi alle1os
tlbi alle1osnxs
tlbi alle2
tlbi alle2is
tlbi alle2isnxs
tlbi alle2nxs
tlbi alle2os
tlbi alle2osnxs
tlbi alle3
tlbi alle3is
tlbi alle3isnxs
tlbi alle3nxs
tlbi alle3os
tlbi alle3osnxs
tlbi aside1, x0
tlbi aside1, x30
tlbi aside1is, x0
tlbi aside1is, x30
tlbi aside1isnxs, x0
tlbi aside1isnxs, x30
tlbi aside1nxs, x0
tlbi aside1nxs, x30
tlbi aside1os, x0
tlbi aside1os, x30
tlbi aside1osnxs, x0
tlbi aside1osnxs, x30
tlbi ipas2e1, x0
tlbi ipas2e1, x30
tlbi ipas2e1is, x0
tlbi ipas2e1is, x30
tlbi ipas2e1isnxs, x0
tlbi ipas2e1isnxs, x30
tlbi ipas2e1nxs, x0
tlbi ipas2e1nxs, x30
tlbi ipas2e1os, x0
tlbi ipas2e1os, x30
tlbi ipas2e1osnxs, x0
tlbi ipas2e1osnxs, x30
tlbi ipas2le1, x0
tlbi ipas2le1, x30
tlbi ipas2le1is, x0
tlbi ipas2le1is, x30
tlbi ipas2le1isnxs, x0
tlbi ipas2le1isnxs, x30
tlbi ipas2le1nxs, x0
tlbi ipas2le1nxs, x30
tlbi ipas2le1os, x0
tlbi ipas2le1os, x30
tlbi ipas2le1osnxs, x0
tlbi ipas2le1osnxs, x30
tlbi ripas2e1, x0
tlbi ripas2e1, x30
tlbi ripas2e1is, x0
tlbi ripas2e1is, x30
tlbi ripas2e1isnxs, x0
tlbi ripas2e1isnxs, x30
tlbi ripas2e1nxs, x0
tlbi ripas2e1nxs, x30
tlbi ripas2e1os, x0
tlbi ripas2e1os, x30
tlbi ripas2e1osnxs, x0
tlbi ripas2e1osnxs, x30
